"","species","sdm_max_value","inat_n_obs"
"1","Accipiter cooperii",0.976515829563141,0
"2","Accipiter gentilis",0.947767674922943,0
"3","Accipiter striatus",0.964999973773956,2
"4","Actitis macularius",0.95898562669754,1
"5","Aechmophorus clarkii",0.298371136188507,0
"6","Aechmophorus occidentalis",0.962610423564911,1
"7","Aegolius acadicus",0.950834810733795,0
"8","Aegolius funereus",0.711736977100372,0
"9","Aeronautes saxatalis",NA,0
"10","Agelaius phoeniceus",0.916041970252991,14
"11","Aix sponsa",0.926335453987122,10
"12","Ambystoma gracile",0.980000019073486,45
"13","Ambystoma macrodactylum",0.936645984649658,6
"14","Ammodramus savannarum",0.751087129116058,0
"15","Anas acuta",0.945306956768036,0
"16","Anas americana",0.960928678512573,0
"17","Anas clypeata",0.911761581897736,0
"18","Anas crecca",0.933000028133392,3
"19","Anas cyanoptera",0.909700810909271,1
"20","Anas discors",0.942816972732544,0
"21","Anas penelope",0.975518107414246,0
"22","Anas platyrhynchos",0.980908930301666,32
"23","Anas strepera",0.889498889446259,0
"24","Anaxyrus boreas",0.897000014781952,0
"25","Aneides vagrans",NA,0
"26","Anser albifrons",0.976007223129272,4
"27","Anthus rubescens",0.96026873588562,1
"28","Aquila chrysaetos",0.883305311203003,0
"29","Archilochus alexandri",0.119128167629242,0
"30","Ardea herodias",0.981899678707123,28
"31","Arenaria melanocephala",0.992416262626648,7
"32","Ascaphus truei",0.917166292667389,0
"33","Asio flammeus",0.975525975227356,0
"34","Asio otus",0.972437083721161,0
"35","Aythya affinis",0.969754815101624,3
"36","Aythya americana",0.771110773086548,1
"37","Aythya collaris",0.972988963127136,8
"38","Aythya marila",0.977794885635376,1
"39","Aythya valisineria",0.92415052652359,0
"40","Bombycilla cedrorum",0.951836168766022,8
"41","Bombycilla garrulus",0.689250826835632,0
"42","Bonasa umbellus",0.85699999332428,0
"43","Botaurus lentiginosus",0.921431422233582,0
"44","Brachyramphus marmoratus",0.98199999332428,7
"45","Branta bernicla",0.965809404850006,0
"46","Branta canadensis",0.979132294654846,41
"47","Branta hutchinsii",0.976416289806366,0
"48","Bubo scandiacus",0.97840142250061,0
"49","Bubo virginianus",0.954875230789185,0
"50","Bucephala albeola",0.979429125785828,15
"51","Bucephala clangula",0.977109968662262,9
"52","Bucephala islandica",0.970633506774902,29
"53","Buteo jamaicensis",0.965608716011047,5
"54","Buteo lagopus",0.956458330154419,0
"55","Buteo platypterus",0.489721715450287,0
"56","Buteo swainsoni",0.286430418491364,0
"57","Butorides virescens",0.730700254440308,0
"58","Calcarius lapponicus",0.950846374034882,0
"59","Calidris alba",0.972134113311768,0
"60","Calidris alpina",0.971350014209747,0
"61","Calidris bairdii",0.961228489875793,0
"62","Calidris himantopus",0.840711891651154,0
"63","Calidris mauri",0.970335483551025,0
"64","Calidris melanotos",0.911427557468414,0
"65","Calidris minutilla",0.937269568443298,0
"66","Calidris pusilla",0.96318531036377,0
"67","Calypte anna",0.840825974941254,19
"68","Cardellina pusilla",0.938915610313416,3
"69","Carduelis flammea",0.908536076545715,0
"70","Carduelis hornemanni",0.352999985218048,0
"71","Carduelis pinus",0.96399998664856,16
"72","Carduelis tristis",0.967420399188995,3
"73","Carpodacus cassinii",0.821140885353088,0
"74","Carpodacus mexicanus",0.983898043632507,7
"75","Carpodacus purpureus",0.969802916049957,3
"76","Cathartes aura",0.978658497333527,21
"77","Catharus fuscescens",0.0703982934355736,0
"78","Catharus guttatus",0.938605785369873,4
"79","Catharus ustulatus",0.950677037239075,1
"80","Catherpes mexicanus",0.0863734632730484,0
"81","Cepphus columba",0.989753663539886,3
"82","Cerorhinca monocerata",0.926760852336884,6
"83","Certhia americana",0.975896716117859,10
"84","Chaetura vauxi",0.969638645648956,0
"85","Charadrius semipalmatus",0.920918822288513,0
"86","Charadrius vociferus",0.943398416042328,1
"87","Chen caerulescens",0.976321041584015,6
"88","Chlidonias niger",0.331655770540237,0
"89","Chondestes grammacus",0.718741476535797,0
"90","Chordeiles minor",0.956106543540955,3
"91","Chroicocephalus philadelphia",0.965926826000214,2
"92","Circus cyaneus",0.908272683620453,0
"93","Cistothorus palustris",0.878269553184509,0
"94","Clangula hyemalis",0.973388850688934,1
"95","Coccothraustes vespertinus",0.950993835926056,1
"96","Colaptes auratus",0.956302464008331,30
"97","Contopus cooperi",0.906397104263306,1
"98","Contopus sordidulus",0.934829413890839,0
"99","Corvus brachyrhynchos",0.506167411804199,27
"100","Corvus caurinus",0.994000017642975,7
"101","Corvus corax",0.967822432518005,37
"102","Cyanocitta cristata",0.640421807765961,0
"103","Cyanocitta stelleri",0.976000010967255,16
"104","Cygnus buccinator",0.979647696018219,1
"105","Cygnus columbianus",0.895585179328918,0
"106","Cypseloides niger",0.969731867313385,1
"107","Dendragapus fuliginosus",0.96399998664856,1
"108","Dendragapus obscurus",0.924845099449158,0
"109","Dendroica petechia",0.946833729743958,2
"110","Dendroica townsendi",0.954972624778748,5
"111","Dolichonyx oryzivorus",0.396848767995834,0
"112","Dryocopus pileatus",0.967658221721649,39
"113","Dumetella carolinensis",0.574160099029541,0
"114","Empidonax alnorum",0.214846357703209,0
"115","Empidonax difficilis",0.97299998998642,5
"116","Empidonax flaviventris",0.335999995470047,0
"117","Empidonax hammondii",0.947380423545837,3
"118","Empidonax minimus",0.378771990537643,0
"119","Empidonax oberholseri",0.438104331493378,0
"120","Empidonax occidentalis",0.264921873807907,5
"121","Empidonax traillii",0.958747804164886,4
"122","Empidonax wrightii",0.081123910844326,0
"123","Eremophila alpestris",0.922934949398041,0
"124","Euphagus carolinus",0.896221697330475,0
"125","Euphagus cyanocephalus",0.889998972415924,0
"126","Falcipennis canadensis",0.534754037857056,0
"127","Falco columbarius",0.962234556674957,6
"128","Falco mexicanus",0.42017588019371,0
"129","Falco peregrinus",0.98199999332428,5
"130","Falco rusticolus",0.954539835453033,0
"131","Falco sparverius",0.915393173694611,1
"132","Fulica americana",0.979339063167572,3
"133","Gallinago delicata",0.905171751976013,0
"134","Gavia immer",0.966967225074768,9
"135","Gavia pacifica",0.982683062553406,0
"136","Gavia stellata",0.984152674674988,0
"137","Geothlypis tolmiei",0.950922787189484,1
"138","Geothlypis trichas",0.931525349617004,7
"139","Glaucidium gnoma",0.955154836177826,1
"140","Glaucomys sabrinus",0.762415945529938,1
"141","Grus canadensis",0.750392258167267,0
"142","Haematopus bachmani",0.99167412519455,13
"143","Haliaeetus leucocephalus",0.976999998092651,40
"144","Himantopus mexicanus",0.778232574462891,0
"145","Hirundo rustica",0.958999991416931,5
"146","Histrionicus histrionicus",0.981829941272736,4
"147","Hydroprogne caspia",0.988474667072296,0
"148","Icteria virens",NA,0
"149","Icterus bullockii",0.757929563522339,0
"150","Icterus galbula",0.710072815418243,0
"151","Ixoreus naevius",0.973954081535339,25
"152","Junco hyemalis",0.965332090854645,31
"153","Junco oregonus",0.671952188014984,9753
"154","Lagopus lagopus",0.143788665533066,0
"155","Lagopus leucura",0.440188884735107,0
"156","Lagopus muta",0.411671817302704,0
"157","Lanius excubitor",0.944831907749176,0
"158","Larus argentatus",0.979273080825806,0
"159","Larus californicus",0.974129140377045,1
"160","Larus canus",0.989169538021088,0
"161","Larus delawarensis",0.975586652755737,4
"162","Larus glaucescens",0.992454469203949,24
"163","Larus hyperboreus",0.98199999332428,0
"164","Larus occidentalis",0.848313987255096,1
"165","Larus thayeri",0.986000001430511,0
"166","Lemmus sibiricus",NA,0
"167","Lepus americanus",0.756226062774658,0
"168","Leucophaeus pipixcan",0.915409684181213,0
"169","Leucosticte tephrocotis",0.930850267410278,0
"170","Limnodromus griseus",0.972864627838135,0
"171","Limnodromus scolopaceus",0.962592422962189,0
"172","Limosa haemastica",0.717210829257965,0
"173","Lophodytes cucullatus",0.98078590631485,20
"174","Loxia curvirostra",0.964999973773956,3
"175","Loxia leucoptera",0.774999976158142,0
"176","Martes americana",0.677999973297119,0
"177","Megaceryle alcyon",0.980617821216583,8
"178","Megascops kennicottii",0.974827647209167,0
"179","Melanerpes lewis",0.806265950202942,0
"180","Melanitta fusca",0.979795396327972,0
"181","Melanitta nigra",0.945422470569611,0
"182","Melanitta perspicillata",0.986482858657837,11
"183","Melospiza georgiana",0.939409077167511,1
"184","Melospiza lincolnii",0.92952698469162,2
"185","Melospiza melodia",0.972461402416229,23
"186","Mergus merganser",0.462999999523163,38
"187","Mergus serrator",0.985425591468811,4
"188","Microtus longicaudus",0.4852554500103,0
"189","Microtus pennsylvanicus",0.299802154302597,0
"190","Microtus townsendii",0.968206822872162,0
"191","Mniotilta varia",0.912607073783875,0
"192","Molothrus ater",0.952000021934509,10
"193","Mustela erminea",0.637000024318695,0
"194","Myadestes townsendi",0.932154655456543,1
"195","Myodes gapperi",0.507533252239227,0
"196","Myodes rutilus",0.0994087755680084,0
"197","Myotis lucifugus",0.836000144481659,2
"198","Neotoma cinerea",0.542335510253906,0
"199","Neovison vison",0.839226067066193,8
"200","Nucifraga columbiana",0.13139209151268,0
"201","Numenius americanus",0.858626186847687,0
"202","Numenius phaeopus",0.964853823184967,0
"203","Ochotona princeps",0.336079716682434,0
"204","Oncorhynchus kisutch",0.639,5
"205","Oncorhynchus mykiss",NA,0
"206","Oncorhynchus tshawytscha",0.185,2
"207","Oreoscoptes montanus",0.868759274482727,0
"208","Oreothlypis celata",0.95010644197464,8
"209","Oreothlypis peregrina",0.12611249089241,0
"210","Oreothlypis ruficapilla",0.795890808105469,0
"211","Otus flammeolus",0.408010065555573,0
"212","Oxyura jamaicensis",0.936682462692261,1
"213","Pandion haliaetus",0.954291462898254,1
"214","Parkesia noveboracensis",0.390946686267853,0
"215","Passerculus sandwichensis",0.944592475891113,4
"216","Passerella iliaca",0.982413828372955,5
"217","Passerina amoena",0.912653386592865,0
"218","Patagioenas fasciata",0.990573704242706,6
"219","Pelecanus erythrorhynchos",0.0812324434518814,0
"220","Perisoreus canadensis",0.736724257469177,0
"221","Peromyscus keeni",0.815999984741211,0
"222","Peromyscus maniculatus",0.946344912052155,0
"223","Petrochelidon pyrrhonota",0.905900359153748,0
"224","Phalacrocorax auritus",0.976000010967255,18
"225","Phalacrocorax pelagicus",0.994503617286682,5
"226","Phalacrocorax penicillatus",0.988102197647095,3
"227","Phalaenoptilus nuttallii",0.111841395497322,0
"228","Phalaropus lobatus",0.92915415763855,0
"229","Phalaropus tricolor",0.737091243267059,0
"230","Phenacomys intermedius",0.374000012874603,0
"231","Pheucticus ludovicianus",0.713188886642456,0
"232","Pheucticus melanocephalus",0.964148879051208,7
"233","Pica hudsonia",NA,0
"234","Picoides arcticus",0.407142341136932,0
"235","Picoides dorsalis",0.19200000166893,0
"236","Picoides pubescens",0.876999974250793,2
"237","Picoides villosus",0.962324261665344,11
"238","Pinicola enucleator",0.739342331886292,0
"239","Pipilo maculatus",0.984707057476044,22
"240","Piranga ludoviciana",0.943673372268677,2
"241","Plectrophenax nivalis",0.969124555587769,0
"242","Plethodon vehiculum",0.979377627372742,0
"243","Pluvialis dominica",0.782590568065643,0
"244","Pluvialis squatarola",0.958466649055481,0
"245","Podiceps auritus",0.967844724655151,5
"246","Podiceps grisegena",0.970436811447144,3
"247","Podiceps nigricollis",0.885298788547516,0
"248","Podilymbus podiceps",0.980264723300934,12
"249","Poecile gambeli",0.224358811974525,0
"250","Poecile hudsonica",0.532988250255585,9753
"251","Poecile rufescens",0.984914302825928,11
"252","Pooecetes gramineus",0.555886924266815,0
"253","Porzana carolina",0.789125919342041,2
"254","Progne subis",0.730114758014679,0
"255","Psaltriparus minimus",0.824826538562775,0
"256","Pseudacris regilla",0.935999989509583,57
"257","Quiscalus quiscula",0.547714710235596,0
"258","Rallus limicola",0.970397591590881,2
"259","Rana aurora",0.844462215900421,175
"260","Rana luteiventris",0.457120180130005,0
"261","Recurvirostra americana",0.545778930187225,0
"262","Regulus calendula",0.960915982723236,3
"263","Regulus satrapa",0.969849824905396,11
"264","Riparia riparia",0.878642678260803,0
"265","Salpinctes obsoletus",0.549632549285889,0
"266","Salvelinus confluentus",0.481,0
"267","Sayornis phoebe",0.502685546875,0
"268","Sayornis saya",0.704894721508026,1
"269","Seiurus aurocapilla",0.139302775263786,0
"270","Seiurus noveboracensis",0.167682141065598,0
"271","Selasphorus calliope",0.192528501152992,0
"272","Selasphorus rufus",0.958108842372894,17
"273","Setophaga auduboni",0.289546281099319,13
"274","Setophaga coronata",0.9524045586586,26
"275","Setophaga magnolia",0.157120168209076,0
"276","Setophaga nigrescens",0.989978849887848,4
"277","Setophaga ruticilla",0.603243827819824,0
"278","Setophaga striata",0.125193193554878,0
"279","Sialia currucoides",0.742688179016113,0
"280","Sialia mexicana",0.304531872272491,0
"281","Sitta canadensis",0.964747130870819,10
"282","Sitta carolinensis",NA,0
"283","Sitta pygmaea",NA,0
"284","Sorex cinereus",0.534600973129272,0
"285","Sorex monticolus",0.94279807806015,0
"286","Spea hammondii",NA,0
"287","Sphyrapicus nuchalis",0.10554163902998,0
"288","Sphyrapicus ruber",0.96399998664856,27
"289","Sphyrapicus thyroideus",0.0585541129112244,0
"290","Spinus pinus",0.516010761260986,16
"291","Spinus tristis",0.931414663791656,3
"292","Spizella arborea",0.954563498497009,0
"293","Spizella breweri",0.548634052276611,0
"294","Spizella pallida",0.444740623235703,0
"295","Spizella passerina",0.833959579467773,1
"296","Stelgidopteryx serripennis",0.943975746631622,3
"297","Stercorarius parasiticus",0.979734361171722,0
"298","Sterna forsteri",0.321275800466537,0
"299","Sterna hirundo",0.982574462890625,0
"300","Sterna paradisaea",0.644762098789215,0
"301","Strix nebulosa",0.954999983310699,0
"302","Strix varia",0.97299998998642,48
"303","Sturnella neglecta",0.877805829048157,0
"304","Surnia ulula",0.706494987010956,0
"305","Synthliboramphus antiquus",0.980401456356049,1
"306","Tachycineta bicolor",0.926999986171722,4
"307","Taricha granulosa",0.973999977111816,73
"308","Thamnophis elegans",0.973999977111816,42
"309","Thamnophis ordinoides",0.987679719924927,25
"310","Thamnophis sirtalis",0.958000004291534,53
"311","Thomomys talpoides",NA,0
"312","Thryomanes bewickii",0.694237053394318,0
"313","Tringa flavipes",0.916512310504913,0
"314","Tringa incana",0.982999980449677,0
"315","Tringa melanoleuca",0.9276123046875,0
"316","Tringa solitaria",0.898553133010864,0
"317","Troglodytes aedon",0.621908068656921,2
"318","Troglodytes hiemalis",0.983958959579468,0
"319","Troglodytes pacificus",0.980965137481689,16
"320","Turdus migratorius",0.969987273216248,34
"321","Tympanuchus phasianellus",0.275266319513321,0
"322","Vireo cassinii",0.957466542720795,1
"323","Vireo gilvus",0.927999973297119,2
"324","Vireo huttoni",0.993832767009735,1
"325","Vireo olivaceus",0.953999996185303,0
"326","Vireo solitarius",0.858877062797546,0
"327","Xanthocephalus xanthocephalus",0.73484605550766,0
"328","Zapus princeps",0.133461862802505,0
"329","Zenaida macroura",0.890227854251862,0
"330","Zonotrichia albicollis",0.819587707519531,2
"331","Zonotrichia atricapilla",0.978211581707001,3
"332","Zonotrichia leucophrys",0.958424627780914,18
"333","Zonotrichia querula",0.982281267642975,0
