"","species","filepath","filename","sdm_max_value","taxon_group","n_obs_inat","n_obs_ebird","include"
"1","Accipiter cooperii","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Accipiter.cooperii_NAs_pu_mask.tif","Accipiter.cooperii_NAs_pu_mask.tif",0.976515829563141,"Bird",0,42,"y"
"2","Accipiter gentilis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Accipiter.gentilis_NAs_pu_mask.tif","Accipiter.gentilis_NAs_pu_mask.tif",0.947767674922943,"Bird",0,0,NA
"3","Accipiter striatus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Accipiter.striatus_NAs_pu_mask.tif","Accipiter.striatus_NAs_pu_mask.tif",0.964999973773956,"Bird",2,62,"y"
"4","Acipenser transmontanus","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Acipenser.transmontanus_NAs_pu_mask.tif","Acipenser.transmontanus_NAs_pu_mask.tif",NA,"Fish",2,NA,NA
"5","Acrocheilus alutaceus","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Acrocheilus.alutaceus_NAs_pu_mask.tif","Acrocheilus.alutaceus_NAs_pu_mask.tif",NA,"Fish",0,NA,NA
"6","Actitis macularius","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Actitis.macularius_NAs_pu_mask.tif","Actitis.macularius_NAs_pu_mask.tif",0.95898562669754,"Bird",1,36,"y"
"7","Aechmophorus clarkii","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Aechmophorus.clarkii_NAs_pu_mask.tif","Aechmophorus.clarkii_NAs_pu_mask.tif",0.298371136188507,"Bird",0,0,NA
"8","Aechmophorus occidentalis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Aechmophorus.occidentalis_NAs_pu_mask.tif","Aechmophorus.occidentalis_NAs_pu_mask.tif",0.962610423564911,"Bird",1,124,"y"
"9","Aegolius acadicus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Aegolius.acadicus_NAs_pu_mask.tif","Aegolius.acadicus_NAs_pu_mask.tif",0.950834810733795,"Bird",0,0,NA
"10","Aegolius funereus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Aegolius.funereus_NAs_pu_mask.tif","Aegolius.funereus_NAs_pu_mask.tif",0.711736977100372,"Bird",0,0,NA
"11","Aeronautes saxatalis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Aeronautes.saxatalis_NAs_pu_mask.tif","Aeronautes.saxatalis_NAs_pu_mask.tif",NA,"Bird",0,0,NA
"12","Agelaius phoeniceus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Agelaius.phoeniceus_NAs_pu_mask.tif","Agelaius.phoeniceus_NAs_pu_mask.tif",0.916041970252991,"Bird",14,481,"y"
"13","Aix sponsa","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Aix.sponsa_NAs_pu_mask.tif","Aix.sponsa_NAs_pu_mask.tif",0.926335453987122,"Bird",10,261,"y"
"14","Ambystoma gracile","RawData/2024_11_28_SDM_Bowen_Island//Amphibian_mask/Ambystoma.gracile_NAs_pu_mask.tif","Ambystoma.gracile_NAs_pu_mask.tif",0.980000019073486,"Amphibian",45,NA,"y"
"15","Ambystoma macrodactylum","RawData/2024_11_28_SDM_Bowen_Island//Amphibian_mask/Ambystoma.macrodactylum_NAs_pu_mask.tif","Ambystoma.macrodactylum_NAs_pu_mask.tif",0.936645984649658,"Amphibian",7,NA,"y"
"16","Ammodramus savannarum","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Ammodramus.savannarum_NAs_pu_mask.tif","Ammodramus.savannarum_NAs_pu_mask.tif",0.751087129116058,"Bird",0,0,NA
"17","Anas acuta","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Anas.acuta_NAs_pu_mask.tif","Anas.acuta_NAs_pu_mask.tif",0.945306956768036,"Bird",0,16,"y"
"18","Anas americana","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Anas.americana_NAs_pu_mask.tif","Anas.americana_NAs_pu_mask.tif",0.960928678512573,"Bird",0,40,"y"
"19","Anas clypeata","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Anas.clypeata_NAs_pu_mask.tif","Anas.clypeata_NAs_pu_mask.tif",0.911761581897736,"Bird",0,10,"y"
"20","Anas crecca","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Anas.crecca_NAs_pu_mask.tif","Anas.crecca_NAs_pu_mask.tif",0.933000028133392,"Bird",3,21,"y"
"21","Anas cyanoptera","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Anas.cyanoptera_NAs_pu_mask.tif","Anas.cyanoptera_NAs_pu_mask.tif",0.909700810909271,"Bird",1,2,"y"
"22","Anas discors","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Anas.discors_NAs_pu_mask.tif","Anas.discors_NAs_pu_mask.tif",0.942816972732544,"Bird",0,1,"y"
"23","Anas penelope","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Anas.penelope_NAs_pu_mask.tif","Anas.penelope_NAs_pu_mask.tif",0.975518107414246,"Bird",0,1,"y"
"24","Anas platyrhynchos","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Anas.platyrhynchos_NAs_pu_mask.tif","Anas.platyrhynchos_NAs_pu_mask.tif",0.980908930301666,"Bird",32,934,"y"
"25","Anas strepera","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Anas.strepera_NAs_pu_mask.tif","Anas.strepera_NAs_pu_mask.tif",0.889498889446259,"Bird",0,2,"y"
"26","Anaxyrus boreas","RawData/2024_11_28_SDM_Bowen_Island//Amphibian_mask/Anaxyrus.boreas_NAs_pu_mask.tif","Anaxyrus.boreas_NAs_pu_mask.tif",0.897000014781952,"Amphibian",0,NA,NA
"27","Aneides vagrans","RawData/2024_11_28_SDM_Bowen_Island//Amphibian_mask/Aneides.vagrans_NAs_pu_mask.tif","Aneides.vagrans_NAs_pu_mask.tif",NA,"Amphibian",0,NA,NA
"28","Anser albifrons","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Anser.albifrons_NAs_pu_mask.tif","Anser.albifrons_NAs_pu_mask.tif",0.976007223129272,"Bird",4,12,"y"
"29","Anthus rubescens","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Anthus.rubescens_NAs_pu_mask.tif","Anthus.rubescens_NAs_pu_mask.tif",0.96026873588562,"Bird",1,4,"y"
"30","Aquila chrysaetos","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Aquila.chrysaetos_NAs_pu_mask.tif","Aquila.chrysaetos_NAs_pu_mask.tif",0.883305311203003,"Bird",0,0,NA
"31","Archilochus alexandri","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Archilochus.alexandri_NAs_pu_mask.tif","Archilochus.alexandri_NAs_pu_mask.tif",0.119128167629242,"Bird",0,0,NA
"32","Ardea herodias","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Ardea.herodias_NAs_pu_mask.tif","Ardea.herodias_NAs_pu_mask.tif",0.981899678707123,"Bird",28,830,"y"
"33","Arenaria melanocephala","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Arenaria.melanocephala_NAs_pu_mask.tif","Arenaria.melanocephala_NAs_pu_mask.tif",0.992416262626648,"Bird",7,152,"y"
"34","Ascaphus truei","RawData/2024_11_28_SDM_Bowen_Island//Amphibian_mask/Ascaphus.truei_NAs_pu_mask.tif","Ascaphus.truei_NAs_pu_mask.tif",0.917166292667389,"Amphibian",0,NA,NA
"35","Asio flammeus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Asio.flammeus_NAs_pu_mask.tif","Asio.flammeus_NAs_pu_mask.tif",0.975525975227356,"Bird",0,0,NA
"36","Asio otus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Asio.otus_NAs_pu_mask.tif","Asio.otus_NAs_pu_mask.tif",0.972437083721161,"Bird",0,0,NA
"37","Aythya affinis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Aythya.affinis_NAs_pu_mask.tif","Aythya.affinis_NAs_pu_mask.tif",0.969754815101624,"Bird",3,91,"y"
"38","Aythya americana","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Aythya.americana_NAs_pu_mask.tif","Aythya.americana_NAs_pu_mask.tif",0.771110773086548,"Bird",1,6,"y"
"39","Aythya collaris","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Aythya.collaris_NAs_pu_mask.tif","Aythya.collaris_NAs_pu_mask.tif",0.972988963127136,"Bird",8,272,"y"
"40","Aythya marila","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Aythya.marila_NAs_pu_mask.tif","Aythya.marila_NAs_pu_mask.tif",0.977794885635376,"Bird",1,19,"y"
"41","Aythya valisineria","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Aythya.valisineria_NAs_pu_mask.tif","Aythya.valisineria_NAs_pu_mask.tif",0.92415052652359,"Bird",0,0,NA
"42","Bombycilla cedrorum","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Bombycilla.cedrorum_NAs_pu_mask.tif","Bombycilla.cedrorum_NAs_pu_mask.tif",0.951836168766022,"Bird",8,209,"y"
"43","Bombycilla garrulus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Bombycilla.garrulus_NAs_pu_mask.tif","Bombycilla.garrulus_NAs_pu_mask.tif",0.689250826835632,"Bird",0,0,NA
"44","Bonasa umbellus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Bonasa.umbellus_NAs_pu_mask.tif","Bonasa.umbellus_NAs_pu_mask.tif",0.85699999332428,"Bird",0,0,NA
"45","Botaurus lentiginosus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Botaurus.lentiginosus_NAs_pu_mask.tif","Botaurus.lentiginosus_NAs_pu_mask.tif",0.921431422233582,"Bird",0,0,NA
"46","Brachyramphus marmoratus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Brachyramphus.marmoratus_NAs_pu_mask.tif","Brachyramphus.marmoratus_NAs_pu_mask.tif",0.98199999332428,"Bird",7,473,"y"
"47","Branta bernicla","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Branta.bernicla_NAs_pu_mask.tif","Branta.bernicla_NAs_pu_mask.tif",0.965809404850006,"Bird",0,1,"y"
"48","Branta canadensis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Branta.canadensis_NAs_pu_mask.tif","Branta.canadensis_NAs_pu_mask.tif",0.979132294654846,"Bird",41,1112,"y"
"49","Branta hutchinsii","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Branta.hutchinsii_NAs_pu_mask.tif","Branta.hutchinsii_NAs_pu_mask.tif",0.976416289806366,"Bird",0,8,"y"
"50","Bubo scandiacus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Bubo.scandiacus_NAs_pu_mask.tif","Bubo.scandiacus_NAs_pu_mask.tif",0.97840142250061,"Bird",0,0,NA
"51","Bubo virginianus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Bubo.virginianus_NAs_pu_mask.tif","Bubo.virginianus_NAs_pu_mask.tif",0.954875230789185,"Bird",0,6,"y"
"52","Bucephala albeola","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Bucephala.albeola_NAs_pu_mask.tif","Bucephala.albeola_NAs_pu_mask.tif",0.979429125785828,"Bird",15,827,"y"
"53","Bucephala clangula","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Bucephala.clangula_NAs_pu_mask.tif","Bucephala.clangula_NAs_pu_mask.tif",0.977109968662262,"Bird",9,456,"y"
"54","Bucephala islandica","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Bucephala.islandica_NAs_pu_mask.tif","Bucephala.islandica_NAs_pu_mask.tif",0.970633506774902,"Bird",30,593,"y"
"55","Buteo jamaicensis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Buteo.jamaicensis_NAs_pu_mask.tif","Buteo.jamaicensis_NAs_pu_mask.tif",0.965608716011047,"Bird",5,111,"y"
"56","Buteo lagopus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Buteo.lagopus_NAs_pu_mask.tif","Buteo.lagopus_NAs_pu_mask.tif",0.956458330154419,"Bird",0,0,NA
"57","Buteo platypterus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Buteo.platypterus_NAs_pu_mask.tif","Buteo.platypterus_NAs_pu_mask.tif",0.489721715450287,"Bird",0,0,NA
"58","Buteo swainsoni","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Buteo.swainsoni_NAs_pu_mask.tif","Buteo.swainsoni_NAs_pu_mask.tif",0.286430418491364,"Bird",0,0,NA
"59","Butorides virescens","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Butorides.virescens_NAs_pu_mask.tif","Butorides.virescens_NAs_pu_mask.tif",0.730700254440308,"Bird",0,0,NA
"60","Calcarius lapponicus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Calcarius.lapponicus_NAs_pu_mask.tif","Calcarius.lapponicus_NAs_pu_mask.tif",0.950846374034882,"Bird",0,0,NA
"61","Calidris alba","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Calidris.alba_NAs_pu_mask.tif","Calidris.alba_NAs_pu_mask.tif",0.972134113311768,"Bird",0,0,NA
"62","Calidris alpina","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Calidris.alpina_NAs_pu_mask.tif","Calidris.alpina_NAs_pu_mask.tif",0.971350014209747,"Bird",0,5,"y"
"63","Calidris bairdii","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Calidris.bairdii_NAs_pu_mask.tif","Calidris.bairdii_NAs_pu_mask.tif",0.961228489875793,"Bird",0,0,NA
"64","Calidris himantopus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Calidris.himantopus_NAs_pu_mask.tif","Calidris.himantopus_NAs_pu_mask.tif",0.840711891651154,"Bird",0,0,NA
"65","Calidris mauri","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Calidris.mauri_NAs_pu_mask.tif","Calidris.mauri_NAs_pu_mask.tif",0.970335483551025,"Bird",0,2,"y"
"66","Calidris melanotos","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Calidris.melanotos_NAs_pu_mask.tif","Calidris.melanotos_NAs_pu_mask.tif",0.911427557468414,"Bird",0,1,"y"
"67","Calidris minutilla","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Calidris.minutilla_NAs_pu_mask.tif","Calidris.minutilla_NAs_pu_mask.tif",0.937269568443298,"Bird",0,6,"y"
"68","Calidris pusilla","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Calidris.pusilla_NAs_pu_mask.tif","Calidris.pusilla_NAs_pu_mask.tif",0.96318531036377,"Bird",0,0,NA
"69","Calypte anna","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Calypte.anna_NAs_pu_mask.tif","Calypte.anna_NAs_pu_mask.tif",0.840825974941254,"Bird",19,840,"y"
"70","Cardellina pusilla","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Cardellina.pusilla_NAs_pu_mask.tif","Cardellina.pusilla_NAs_pu_mask.tif",0.938915610313416,"Bird",3,177,"y"
"71","Carduelis flammea","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Carduelis.flammea_NAs_pu_mask.tif","Carduelis.flammea_NAs_pu_mask.tif",0.908536076545715,"Bird",0,5,"y"
"72","Carduelis hornemanni","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Carduelis.hornemanni_NAs_pu_mask.tif","Carduelis.hornemanni_NAs_pu_mask.tif",0.352999985218048,"Bird",0,0,NA
"73","Carduelis pinus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Carduelis.pinus_NAs_pu_mask.tif","Carduelis.pinus_NAs_pu_mask.tif",0.96399998664856,"Bird",16,0,"y"
"74","Carduelis tristis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Carduelis.tristis_NAs_pu_mask.tif","Carduelis.tristis_NAs_pu_mask.tif",0.967420399188995,"Bird",3,0,"y"
"75","Carpodacus cassinii","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Carpodacus.cassinii_NAs_pu_mask.tif","Carpodacus.cassinii_NAs_pu_mask.tif",0.821140885353088,"Bird",0,0,NA
"76","Carpodacus mexicanus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Carpodacus.mexicanus_NAs_pu_mask.tif","Carpodacus.mexicanus_NAs_pu_mask.tif",0.983898043632507,"Bird",7,154,"y"
"77","Carpodacus purpureus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Carpodacus.purpureus_NAs_pu_mask.tif","Carpodacus.purpureus_NAs_pu_mask.tif",0.969802916049957,"Bird",3,110,"y"
"78","Cathartes aura","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Cathartes.aura_NAs_pu_mask.tif","Cathartes.aura_NAs_pu_mask.tif",0.978658497333527,"Bird",21,548,"y"
"79","Catharus fuscescens","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Catharus.fuscescens_NAs_pu_mask.tif","Catharus.fuscescens_NAs_pu_mask.tif",0.0703982934355736,"Bird",0,0,NA
"80","Catharus guttatus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Catharus.guttatus_NAs_pu_mask.tif","Catharus.guttatus_NAs_pu_mask.tif",0.938605785369873,"Bird",4,142,"y"
"81","Catharus ustulatus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Catharus.ustulatus_NAs_pu_mask.tif","Catharus.ustulatus_NAs_pu_mask.tif",0.950677037239075,"Bird",1,332,"y"
"82","Catherpes mexicanus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Catherpes.mexicanus_NAs_pu_mask.tif","Catherpes.mexicanus_NAs_pu_mask.tif",0.0863734632730484,"Bird",0,0,NA
"83","Catostomus catostomus","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Catostomus.catostomus_NAs_pu_mask.tif","Catostomus.catostomus_NAs_pu_mask.tif",NA,"Fish",0,NA,NA
"84","Catostomus columbianus","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Catostomus.columbianus_NAs_pu_mask.tif","Catostomus.columbianus_NAs_pu_mask.tif",NA,"Fish",0,NA,NA
"85","Catostomus commersonii","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Catostomus.commersonii_NAs_pu_mask.tif","Catostomus.commersonii_NAs_pu_mask.tif",NA,"Fish",0,NA,NA
"86","Catostomus macrocheilus","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Catostomus.macrocheilus_NAs_pu_mask.tif","Catostomus.macrocheilus_NAs_pu_mask.tif",NA,"Fish",0,NA,NA
"87","Cepphus columba","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Cepphus.columba_NAs_pu_mask.tif","Cepphus.columba_NAs_pu_mask.tif",0.989753663539886,"Bird",3,85,"y"
"88","Cerorhinca monocerata","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Cerorhinca.monocerata_NAs_pu_mask.tif","Cerorhinca.monocerata_NAs_pu_mask.tif",0.926760852336884,"Bird",6,54,"y"
"89","Certhia americana","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Certhia.americana_NAs_pu_mask.tif","Certhia.americana_NAs_pu_mask.tif",0.975896716117859,"Bird",10,682,"y"
"90","Chaetura vauxi","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Chaetura.vauxi_NAs_pu_mask.tif","Chaetura.vauxi_NAs_pu_mask.tif",0.969638645648956,"Bird",0,40,"y"
"91","Charadrius semipalmatus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Charadrius.semipalmatus_NAs_pu_mask.tif","Charadrius.semipalmatus_NAs_pu_mask.tif",0.920918822288513,"Bird",0,0,NA
"92","Charadrius vociferus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Charadrius.vociferus_NAs_pu_mask.tif","Charadrius.vociferus_NAs_pu_mask.tif",0.943398416042328,"Bird",1,8,"y"
