"","species","filepath","filename","sdm_max_value","taxon_group","n_obs_inat","n_obs_ebird","include"
"93","Chen caerulescens","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Chen.caerulescens_NAs_pu_mask.tif","Chen.caerulescens_NAs_pu_mask.tif",0.976321041584015,"Bird",6,0,"y"
"94","Chlidonias niger","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Chlidonias.niger_NAs_pu_mask.tif","Chlidonias.niger_NAs_pu_mask.tif",0.331655770540237,"Bird",0,0,NA
"95","Chondestes grammacus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Chondestes.grammacus_NAs_pu_mask.tif","Chondestes.grammacus_NAs_pu_mask.tif",0.718741476535797,"Bird",0,0,NA
"96","Chordeiles minor","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Chordeiles.minor_NAs_pu_mask.tif","Chordeiles.minor_NAs_pu_mask.tif",0.956106543540955,"Bird",3,83,"y"
"97","Chroicocephalus philadelphia","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Chroicocephalus.philadelphia_NAs_pu_mask.tif","Chroicocephalus.philadelphia_NAs_pu_mask.tif",0.965926826000214,"Bird",2,121,"y"
"98","Circus cyaneus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Circus.cyaneus_NAs_pu_mask.tif","Circus.cyaneus_NAs_pu_mask.tif",0.908272683620453,"Bird",0,9,"y"
"99","Cistothorus palustris","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Cistothorus.palustris_NAs_pu_mask.tif","Cistothorus.palustris_NAs_pu_mask.tif",0.878269553184509,"Bird",0,17,"y"
"100","Clangula hyemalis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Clangula.hyemalis_NAs_pu_mask.tif","Clangula.hyemalis_NAs_pu_mask.tif",0.973388850688934,"Bird",1,18,"y"
"101","Coccothraustes vespertinus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Coccothraustes.vespertinus_NAs_pu_mask.tif","Coccothraustes.vespertinus_NAs_pu_mask.tif",0.950993835926056,"Bird",1,26,"y"
"102","Colaptes auratus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Colaptes.auratus_NAs_pu_mask.tif","Colaptes.auratus_NAs_pu_mask.tif",0.956302464008331,"Bird",30,1242,"y"
"103","Contopus cooperi","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Contopus.cooperi_NAs_pu_mask.tif","Contopus.cooperi_NAs_pu_mask.tif",0.906397104263306,"Bird",1,61,"y"
"104","Contopus sordidulus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Contopus.sordidulus_NAs_pu_mask.tif","Contopus.sordidulus_NAs_pu_mask.tif",0.934829413890839,"Bird",0,47,"y"
"105","Coregonus clupeaformis","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Coregonus.clupeaformis_NAs_pu_mask.tif","Coregonus.clupeaformis_NAs_pu_mask.tif",NA,"Fish",0,NA,NA
"106","Corvus brachyrhynchos","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Corvus.brachyrhynchos_NAs_pu_mask.tif","Corvus.brachyrhynchos_NAs_pu_mask.tif",0.506167411804199,"Bird",27,1656,"y"
"107","Corvus caurinus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Corvus.caurinus_NAs_pu_mask.tif","Corvus.caurinus_NAs_pu_mask.tif",0.994000017642975,"Bird",7,0,"y"
"108","Corvus corax","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Corvus.corax_NAs_pu_mask.tif","Corvus.corax_NAs_pu_mask.tif",0.967822432518005,"Bird",37,2197,"y"
"109","Cottus aleuticus","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Cottus.aleuticus_NAs_pu_mask.tif","Cottus.aleuticus_NAs_pu_mask.tif",NA,"Fish",0,NA,NA
"110","Cottus asper","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Cottus.asper_NAs_pu_mask.tif","Cottus.asper_NAs_pu_mask.tif",NA,"Fish",1,NA,NA
"111","Cottus cognatus","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Cottus.cognatus_NAs_pu_mask.tif","Cottus.cognatus_NAs_pu_mask.tif",NA,"Fish",0,NA,NA
"112","Couesius plumbeus","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Couesius.plumbeus_NAs_pu_mask.tif","Couesius.plumbeus_NAs_pu_mask.tif",NA,"Fish",0,NA,NA
"113","Cyanocitta cristata","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Cyanocitta.cristata_NAs_pu_mask.tif","Cyanocitta.cristata_NAs_pu_mask.tif",0.640421807765961,"Bird",0,0,NA
"114","Cyanocitta stelleri","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Cyanocitta.stelleri_NAs_pu_mask.tif","Cyanocitta.stelleri_NAs_pu_mask.tif",0.976000010967255,"Bird",16,631,"y"
"115","Cygnus buccinator","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Cygnus.buccinator_NAs_pu_mask.tif","Cygnus.buccinator_NAs_pu_mask.tif",0.979647696018219,"Bird",1,31,"y"
"116","Cygnus columbianus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Cygnus.columbianus_NAs_pu_mask.tif","Cygnus.columbianus_NAs_pu_mask.tif",0.895585179328918,"Bird",0,3,"y"
"117","Cypseloides niger","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Cypseloides.niger_NAs_pu_mask.tif","Cypseloides.niger_NAs_pu_mask.tif",0.969731867313385,"Bird",1,47,"y"
"118","Dendragapus fuliginosus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Dendragapus.fuliginosus_NAs_pu_mask.tif","Dendragapus.fuliginosus_NAs_pu_mask.tif",0.96399998664856,"Bird",1,8,"y"
"119","Dendragapus obscurus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Dendragapus.obscurus_NAs_pu_mask.tif","Dendragapus.obscurus_NAs_pu_mask.tif",0.924845099449158,"Bird",0,0,NA
"120","Dendroica petechia","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Dendroica.petechia_NAs_pu_mask.tif","Dendroica.petechia_NAs_pu_mask.tif",0.946833729743958,"Bird",2,60,"y"
"121","Dendroica townsendi","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Dendroica.townsendi_NAs_pu_mask.tif","Dendroica.townsendi_NAs_pu_mask.tif",0.954972624778748,"Bird",5,299,"y"
"122","Dolichonyx oryzivorus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Dolichonyx.oryzivorus_NAs_pu_mask.tif","Dolichonyx.oryzivorus_NAs_pu_mask.tif",0.396848767995834,"Bird",0,0,NA
"123","Dryocopus pileatus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Dryocopus.pileatus_NAs_pu_mask.tif","Dryocopus.pileatus_NAs_pu_mask.tif",0.967658221721649,"Bird",39,669,"y"
"124","Dumetella carolinensis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Dumetella.carolinensis_NAs_pu_mask.tif","Dumetella.carolinensis_NAs_pu_mask.tif",0.574160099029541,"Bird",0,2,"y"
"125","Empidonax alnorum","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Empidonax.alnorum_NAs_pu_mask.tif","Empidonax.alnorum_NAs_pu_mask.tif",0.214846357703209,"Bird",0,0,NA
"126","Empidonax difficilis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Empidonax.difficilis_NAs_pu_mask.tif","Empidonax.difficilis_NAs_pu_mask.tif",0.97299998998642,"Bird",5,600,"y"
"127","Empidonax flaviventris","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Empidonax.flaviventris_NAs_pu_mask.tif","Empidonax.flaviventris_NAs_pu_mask.tif",0.335999995470047,"Bird",0,0,NA
"128","Empidonax hammondii","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Empidonax.hammondii_NAs_pu_mask.tif","Empidonax.hammondii_NAs_pu_mask.tif",0.947380423545837,"Bird",3,114,"y"
"129","Empidonax minimus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Empidonax.minimus_NAs_pu_mask.tif","Empidonax.minimus_NAs_pu_mask.tif",0.378771990537643,"Bird",0,0,NA
"130","Empidonax oberholseri","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Empidonax.oberholseri_NAs_pu_mask.tif","Empidonax.oberholseri_NAs_pu_mask.tif",0.438104331493378,"Bird",0,0,NA
"131","Empidonax occidentalis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Empidonax.occidentalis_NAs_pu_mask.tif","Empidonax.occidentalis_NAs_pu_mask.tif",0.264921873807907,"Bird",4,0,NA
"132","Empidonax traillii","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Empidonax.traillii_NAs_pu_mask.tif","Empidonax.traillii_NAs_pu_mask.tif",0.958747804164886,"Bird",4,133,"y"
"133","Empidonax wrightii","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Empidonax.wrightii_NAs_pu_mask.tif","Empidonax.wrightii_NAs_pu_mask.tif",0.081123910844326,"Bird",0,0,NA
"134","Eremophila alpestris","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Eremophila.alpestris_NAs_pu_mask.tif","Eremophila.alpestris_NAs_pu_mask.tif",0.922934949398041,"Bird",0,0,NA
"135","Esox lucius","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Esox.lucius_NAs_pu_mask.tif","Esox.lucius_NAs_pu_mask.tif",NA,"Fish",0,NA,NA
"136","Euphagus carolinus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Euphagus.carolinus_NAs_pu_mask.tif","Euphagus.carolinus_NAs_pu_mask.tif",0.896221697330475,"Bird",0,0,NA
"137","Euphagus cyanocephalus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Euphagus.cyanocephalus_NAs_pu_mask.tif","Euphagus.cyanocephalus_NAs_pu_mask.tif",0.889998972415924,"Bird",0,8,"y"
"138","Falcipennis canadensis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Falcipennis.canadensis_NAs_pu_mask.tif","Falcipennis.canadensis_NAs_pu_mask.tif",0.534754037857056,"Bird",0,0,NA
"139","Falco columbarius","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Falco.columbarius_NAs_pu_mask.tif","Falco.columbarius_NAs_pu_mask.tif",0.962234556674957,"Bird",6,110,"y"
"140","Falco mexicanus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Falco.mexicanus_NAs_pu_mask.tif","Falco.mexicanus_NAs_pu_mask.tif",0.42017588019371,"Bird",0,0,NA
"141","Falco peregrinus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Falco.peregrinus_NAs_pu_mask.tif","Falco.peregrinus_NAs_pu_mask.tif",0.98199999332428,"Bird",5,17,"y"
"142","Falco rusticolus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Falco.rusticolus_NAs_pu_mask.tif","Falco.rusticolus_NAs_pu_mask.tif",0.954539835453033,"Bird",0,0,NA
"143","Falco sparverius","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Falco.sparverius_NAs_pu_mask.tif","Falco.sparverius_NAs_pu_mask.tif",0.915393173694611,"Bird",1,5,"y"
"144","Fulica americana","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Fulica.americana_NAs_pu_mask.tif","Fulica.americana_NAs_pu_mask.tif",0.979339063167572,"Bird",3,112,"y"
"145","Gallinago delicata","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Gallinago.delicata_NAs_pu_mask.tif","Gallinago.delicata_NAs_pu_mask.tif",0.905171751976013,"Bird",0,1,"y"
"146","Gasterosteus aculeatus","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Gasterosteus.aculeatus_NAs_pu_mask.tif","Gasterosteus.aculeatus_NAs_pu_mask.tif",NA,"Fish",6,NA,NA
"147","Gavia immer","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Gavia.immer_NAs_pu_mask.tif","Gavia.immer_NAs_pu_mask.tif",0.966967225074768,"Bird",9,287,"y"
"148","Gavia pacifica","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Gavia.pacifica_NAs_pu_mask.tif","Gavia.pacifica_NAs_pu_mask.tif",0.982683062553406,"Bird",0,150,"y"
"149","Gavia stellata","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Gavia.stellata_NAs_pu_mask.tif","Gavia.stellata_NAs_pu_mask.tif",0.984152674674988,"Bird",0,48,"y"
"150","Geothlypis tolmiei","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Geothlypis.tolmiei_NAs_pu_mask.tif","Geothlypis.tolmiei_NAs_pu_mask.tif",0.950922787189484,"Bird",1,30,"y"
"151","Geothlypis trichas","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Geothlypis.trichas_NAs_pu_mask.tif","Geothlypis.trichas_NAs_pu_mask.tif",0.931525349617004,"Bird",7,197,"y"
"152","Glaucidium gnoma","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Glaucidium.gnoma_NAs_pu_mask.tif","Glaucidium.gnoma_NAs_pu_mask.tif",0.955154836177826,"Bird",1,2,"y"
"153","Glaucomys sabrinus","RawData/2024_11_28_SDM_Bowen_Island//MammalSmall_mask/Glaucomys.sabrinus_NAs_pu_mask.tif","Glaucomys.sabrinus_NAs_pu_mask.tif",0.762415945529938,"MammalSmall",1,NA,"y"
"154","Grus canadensis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Grus.canadensis_NAs_pu_mask.tif","Grus.canadensis_NAs_pu_mask.tif",0.750392258167267,"Bird",0,2,"y"
"155","Haematopus bachmani","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Haematopus.bachmani_NAs_pu_mask.tif","Haematopus.bachmani_NAs_pu_mask.tif",0.99167412519455,"Bird",13,500,"y"
"156","Haliaeetus leucocephalus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Haliaeetus.leucocephalus_NAs_pu_mask.tif","Haliaeetus.leucocephalus_NAs_pu_mask.tif",0.976999998092651,"Bird",40,1176,"y"
"157","Himantopus mexicanus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Himantopus.mexicanus_NAs_pu_mask.tif","Himantopus.mexicanus_NAs_pu_mask.tif",0.778232574462891,"Bird",0,0,NA
"158","Hirundo rustica","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Hirundo.rustica_NAs_pu_mask.tif","Hirundo.rustica_NAs_pu_mask.tif",0.958999991416931,"Bird",5,135,"y"
"159","Histrionicus histrionicus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Histrionicus.histrionicus_NAs_pu_mask.tif","Histrionicus.histrionicus_NAs_pu_mask.tif",0.981829941272736,"Bird",4,70,"y"
"160","Hydroprogne caspia","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Hydroprogne.caspia_NAs_pu_mask.tif","Hydroprogne.caspia_NAs_pu_mask.tif",0.988474667072296,"Bird",0,14,"y"
"161","Icteria virens","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Icteria.virens_NAs_pu_mask.tif","Icteria.virens_NAs_pu_mask.tif",NA,"Bird",0,0,NA
"162","Icterus bullockii","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Icterus.bullockii_NAs_pu_mask.tif","Icterus.bullockii_NAs_pu_mask.tif",0.757929563522339,"Bird",0,4,"y"
"163","Icterus galbula","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Icterus.galbula_NAs_pu_mask.tif","Icterus.galbula_NAs_pu_mask.tif",0.710072815418243,"Bird",0,0,NA
"164","Ixoreus naevius","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Ixoreus.naevius_NAs_pu_mask.tif","Ixoreus.naevius_NAs_pu_mask.tif",0.973954081535339,"Bird",25,579,"y"
"165","Junco hyemalis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Junco.hyemalis_NAs_pu_mask.tif","Junco.hyemalis_NAs_pu_mask.tif",0.965332090854645,"Bird",31,1317,"y"
"166","Junco oregonus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Junco.oregonus_NAs_pu_mask.tif","Junco.oregonus_NAs_pu_mask.tif",0.671952188014984,"Bird",0,0,NA
"167","Lagopus lagopus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Lagopus.lagopus_NAs_pu_mask.tif","Lagopus.lagopus_NAs_pu_mask.tif",0.143788665533066,"Bird",3,0,NA
"168","Lagopus leucura","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Lagopus.leucura_NAs_pu_mask.tif","Lagopus.leucura_NAs_pu_mask.tif",0.440188884735107,"Bird",0,0,NA
"169","Lagopus muta","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Lagopus.muta_NAs_pu_mask.tif","Lagopus.muta_NAs_pu_mask.tif",0.411671817302704,"Bird",0,0,NA
"170","Lanius excubitor","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Lanius.excubitor_NAs_pu_mask.tif","Lanius.excubitor_NAs_pu_mask.tif",0.944831907749176,"Bird",0,0,NA
"171","Larus argentatus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Larus.argentatus_NAs_pu_mask.tif","Larus.argentatus_NAs_pu_mask.tif",0.979273080825806,"Bird",0,23,"y"
"172","Larus californicus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Larus.californicus_NAs_pu_mask.tif","Larus.californicus_NAs_pu_mask.tif",0.974129140377045,"Bird",1,167,"y"
"173","Larus canus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Larus.canus_NAs_pu_mask.tif","Larus.canus_NAs_pu_mask.tif",0.989169538021088,"Bird",19,819,"y"
"174","Larus delawarensis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Larus.delawarensis_NAs_pu_mask.tif","Larus.delawarensis_NAs_pu_mask.tif",0.975586652755737,"Bird",4,115,"y"
"175","Larus glaucescens","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Larus.glaucescens_NAs_pu_mask.tif","Larus.glaucescens_NAs_pu_mask.tif",0.992454469203949,"Bird",38,1887,"y"
"176","Larus hyperboreus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Larus.hyperboreus_NAs_pu_mask.tif","Larus.hyperboreus_NAs_pu_mask.tif",0.98199999332428,"Bird",0,0,NA
"177","Larus occidentalis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Larus.occidentalis_NAs_pu_mask.tif","Larus.occidentalis_NAs_pu_mask.tif",0.848313987255096,"Bird",15,2,"y"
"178","Larus thayeri","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Larus.thayeri_NAs_pu_mask.tif","Larus.thayeri_NAs_pu_mask.tif",0.986000001430511,"Bird",0,0,NA
"179","Lemmus sibiricus","RawData/2024_11_28_SDM_Bowen_Island//MammalSmall_mask/Lemmus.sibiricus_NAs_pu_mask.tif","Lemmus.sibiricus_NAs_pu_mask.tif",NA,"MammalSmall",0,NA,NA
"180","Lepus americanus","RawData/2024_11_28_SDM_Bowen_Island//MammalSmall_mask/Lepus.americanus_NAs_pu_mask.tif","Lepus.americanus_NAs_pu_mask.tif",0.756226062774658,"MammalSmall",0,NA,NA
"181","Leucophaeus pipixcan","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Leucophaeus.pipixcan_NAs_pu_mask.tif","Leucophaeus.pipixcan_NAs_pu_mask.tif",0.915409684181213,"Bird",0,0,NA
"182","Leucosticte tephrocotis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Leucosticte.tephrocotis_NAs_pu_mask.tif","Leucosticte.tephrocotis_NAs_pu_mask.tif",0.930850267410278,"Bird",0,0,NA
"183","Limnodromus griseus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Limnodromus.griseus_NAs_pu_mask.tif","Limnodromus.griseus_NAs_pu_mask.tif",0.972864627838135,"Bird",0,0,NA
