"","species","filepath","filename","sdm_max_value","taxon_group","n_obs_inat","n_obs_ebird","include"
"184","Limnodromus scolopaceus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Limnodromus.scolopaceus_NAs_pu_mask.tif","Limnodromus.scolopaceus_NAs_pu_mask.tif",0.962592422962189,"Bird",0,2,"y"
"185","Limosa haemastica","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Limosa.haemastica_NAs_pu_mask.tif","Limosa.haemastica_NAs_pu_mask.tif",0.717210829257965,"Bird",0,0,NA
"186","Lophodytes cucullatus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Lophodytes.cucullatus_NAs_pu_mask.tif","Lophodytes.cucullatus_NAs_pu_mask.tif",0.98078590631485,"Bird",19,486,"y"
"187","Lota lota","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Lota.lota_NAs_pu_mask.tif","Lota.lota_NAs_pu_mask.tif",NA,"Fish",0,NA,NA
"188","Loxia curvirostra","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Loxia.curvirostra_NAs_pu_mask.tif","Loxia.curvirostra_NAs_pu_mask.tif",0.964999973773956,"Bird",3,218,"y"
"189","Loxia leucoptera","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Loxia.leucoptera_NAs_pu_mask.tif","Loxia.leucoptera_NAs_pu_mask.tif",0.774999976158142,"Bird",0,0,NA
"190","Martes americana","RawData/2024_11_28_SDM_Bowen_Island//MammalSmall_mask/Martes.americana_NAs_pu_mask.tif","Martes.americana_NAs_pu_mask.tif",0.677999973297119,"MammalSmall",0,NA,NA
"191","Megaceryle alcyon","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Megaceryle.alcyon_NAs_pu_mask.tif","Megaceryle.alcyon_NAs_pu_mask.tif",0.980617821216583,"Bird",8,761,"y"
"192","Megascops kennicottii","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Megascops.kennicottii_NAs_pu_mask.tif","Megascops.kennicottii_NAs_pu_mask.tif",0.974827647209167,"Bird",0,0,NA
"193","Melanerpes lewis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Melanerpes.lewis_NAs_pu_mask.tif","Melanerpes.lewis_NAs_pu_mask.tif",0.806265950202942,"Bird",0,0,NA
"194","Melanitta fusca","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Melanitta.fusca_NAs_pu_mask.tif","Melanitta.fusca_NAs_pu_mask.tif",0.979795396327972,"Bird",0,58,"y"
"195","Melanitta nigra","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Melanitta.nigra_NAs_pu_mask.tif","Melanitta.nigra_NAs_pu_mask.tif",0.945422470569611,"Bird",1,28,"y"
"196","Melanitta perspicillata","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Melanitta.perspicillata_NAs_pu_mask.tif","Melanitta.perspicillata_NAs_pu_mask.tif",0.986482858657837,"Bird",11,711,"y"
"197","Melospiza georgiana","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Melospiza.georgiana_NAs_pu_mask.tif","Melospiza.georgiana_NAs_pu_mask.tif",0.939409077167511,"Bird",1,3,"y"
"198","Melospiza lincolnii","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Melospiza.lincolnii_NAs_pu_mask.tif","Melospiza.lincolnii_NAs_pu_mask.tif",0.92952698469162,"Bird",2,31,"y"
"199","Melospiza melodia","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Melospiza.melodia_NAs_pu_mask.tif","Melospiza.melodia_NAs_pu_mask.tif",0.972461402416229,"Bird",23,1509,"y"
"200","Mergus merganser","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Mergus.merganser_NAs_pu_mask.tif","Mergus.merganser_NAs_pu_mask.tif",0.462999999523163,"Bird",38,945,NA
"201","Mergus serrator","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Mergus.serrator_NAs_pu_mask.tif","Mergus.serrator_NAs_pu_mask.tif",0.985425591468811,"Bird",4,174,"y"
"202","Microtus longicaudus","RawData/2024_11_28_SDM_Bowen_Island//MammalSmall_mask/Microtus.longicaudus_NAs_pu_mask.tif","Microtus.longicaudus_NAs_pu_mask.tif",0.4852554500103,"MammalSmall",0,NA,NA
"203","Microtus pennsylvanicus","RawData/2024_11_28_SDM_Bowen_Island//MammalSmall_mask/Microtus.pennsylvanicus_NAs_pu_mask.tif","Microtus.pennsylvanicus_NAs_pu_mask.tif",0.299802154302597,"MammalSmall",0,NA,NA
"204","Microtus townsendii","RawData/2024_11_28_SDM_Bowen_Island//MammalSmall_mask/Microtus.townsendii_NAs_pu_mask.tif","Microtus.townsendii_NAs_pu_mask.tif",0.968206822872162,"MammalSmall",0,NA,"y"
"205","Mniotilta varia","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Mniotilta.varia_NAs_pu_mask.tif","Mniotilta.varia_NAs_pu_mask.tif",0.912607073783875,"Bird",0,0,NA
"206","Molothrus ater","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Molothrus.ater_NAs_pu_mask.tif","Molothrus.ater_NAs_pu_mask.tif",0.952000021934509,"Bird",10,120,"y"
"207","Mustela erminea","RawData/2024_11_28_SDM_Bowen_Island//MammalSmall_mask/Mustela.erminea_NAs_pu_mask.tif","Mustela.erminea_NAs_pu_mask.tif",0.637000024318695,"MammalSmall",0,NA,"y"
"208","Myadestes townsendi","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Myadestes.townsendi_NAs_pu_mask.tif","Myadestes.townsendi_NAs_pu_mask.tif",0.932154655456543,"Bird",1,14,"y"
"209","Mylocheilus caurinus","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Mylocheilus.caurinus_NAs_pu_mask.tif","Mylocheilus.caurinus_NAs_pu_mask.tif",NA,"Fish",0,NA,NA
"210","Myodes gapperi","RawData/2024_11_28_SDM_Bowen_Island//MammalSmall_mask/Myodes.gapperi_NAs_pu_mask.tif","Myodes.gapperi_NAs_pu_mask.tif",0.507533252239227,"MammalSmall",0,NA,NA
"211","Myodes rutilus","RawData/2024_11_28_SDM_Bowen_Island//MammalSmall_mask/Myodes.rutilus_NAs_pu_mask.tif","Myodes.rutilus_NAs_pu_mask.tif",0.0994087755680084,"MammalSmall",0,NA,NA
"212","Myotis lucifugus","RawData/2024_11_28_SDM_Bowen_Island//MammalSmall_mask/Myotis.lucifugus_NAs_pu_mask.tif","Myotis.lucifugus_NAs_pu_mask.tif",0.836000144481659,"MammalSmall",2,NA,"y"
"213","Neotoma cinerea","RawData/2024_11_28_SDM_Bowen_Island//MammalSmall_mask/Neotoma.cinerea_NAs_pu_mask.tif","Neotoma.cinerea_NAs_pu_mask.tif",0.542335510253906,"MammalSmall",0,NA,NA
"214","Neovison vison","RawData/2024_11_28_SDM_Bowen_Island//MammalSmall_mask/Neovison.vison_NAs_pu_mask.tif","Neovison.vison_NAs_pu_mask.tif",0.839226067066193,"MammalSmall",8,NA,"y"
"215","Nucifraga columbiana","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Nucifraga.columbiana_NAs_pu_mask.tif","Nucifraga.columbiana_NAs_pu_mask.tif",0.13139209151268,"Bird",0,0,NA
"216","Numenius americanus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Numenius.americanus_NAs_pu_mask.tif","Numenius.americanus_NAs_pu_mask.tif",0.858626186847687,"Bird",0,0,NA
"217","Numenius phaeopus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Numenius.phaeopus_NAs_pu_mask.tif","Numenius.phaeopus_NAs_pu_mask.tif",0.964853823184967,"Bird",0,0,NA
"218","Ochotona princeps","RawData/2024_11_28_SDM_Bowen_Island//MammalSmall_mask/Ochotona.princeps_NAs_pu_mask.tif","Ochotona.princeps_NAs_pu_mask.tif",0.336079716682434,"MammalSmall",0,NA,NA
"219","Oncohynchus gorbuscha","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Oncohynchus.gorbuscha_NAs_pu_mask.tif","Oncohynchus.gorbuscha_NAs_pu_mask.tif",NA,"Fish",0,NA,NA
"220","Oncorhynchus clarkia.clarkii","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Oncorhynchus.clarkia.clarkii_NAs_pu_mask.tif","Oncorhynchus.clarkia.clarkii_NAs_pu_mask.tif",0.806999981403351,"Fish",0,NA,NA
"221","Oncorhynchus clarkia.lewisi","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Oncorhynchus.clarkia.lewisi_NAs_pu_mask.tif","Oncorhynchus.clarkia.lewisi_NAs_pu_mask.tif",NA,"Fish",0,NA,NA
"222","Oncorhynchus keta","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Oncorhynchus.keta_NAs_pu_mask.tif","Oncorhynchus.keta_NAs_pu_mask.tif",NA,"Fish",3,NA,NA
"223","Oncorhynchus kisutch","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Oncorhynchus.kisutch_NAs_pu_mask.tif","Oncorhynchus.kisutch_NAs_pu_mask.tif",0.638999998569489,"Fish",5,NA,"y"
"224","Oncorhynchus mykiss","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Oncorhynchus.mykiss_NAs_pu_mask.tif","Oncorhynchus.mykiss_NAs_pu_mask.tif",NA,"Fish",0,NA,NA
"225","Oncorhynchus nerka","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Oncorhynchus.nerka_NAs_pu_mask.tif","Oncorhynchus.nerka_NAs_pu_mask.tif",NA,"Fish",0,NA,NA
"226","Oncorhynchus tshawytscha","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Oncorhynchus.tshawytscha_NAs_pu_mask.tif","Oncorhynchus.tshawytscha_NAs_pu_mask.tif",0.185000002384186,"Fish",2,NA,NA
"227","Oreoscoptes montanus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Oreoscoptes.montanus_NAs_pu_mask.tif","Oreoscoptes.montanus_NAs_pu_mask.tif",0.868759274482727,"Bird",0,0,NA
"228","Oreothlypis celata","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Oreothlypis.celata_NAs_pu_mask.tif","Oreothlypis.celata_NAs_pu_mask.tif",0.95010644197464,"Bird",8,176,"y"
"229","Oreothlypis peregrina","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Oreothlypis.peregrina_NAs_pu_mask.tif","Oreothlypis.peregrina_NAs_pu_mask.tif",0.12611249089241,"Bird",0,0,NA
"230","Oreothlypis ruficapilla","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Oreothlypis.ruficapilla_NAs_pu_mask.tif","Oreothlypis.ruficapilla_NAs_pu_mask.tif",0.795890808105469,"Bird",0,7,"y"
"231","Otus flammeolus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Otus.flammeolus_NAs_pu_mask.tif","Otus.flammeolus_NAs_pu_mask.tif",0.408010065555573,"Bird",0,0,NA
"232","Oxyura jamaicensis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Oxyura.jamaicensis_NAs_pu_mask.tif","Oxyura.jamaicensis_NAs_pu_mask.tif",0.936682462692261,"Bird",1,8,"y"
"233","Pandion haliaetus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Pandion.haliaetus_NAs_pu_mask.tif","Pandion.haliaetus_NAs_pu_mask.tif",0.954291462898254,"Bird",1,8,"y"
"234","Parkesia noveboracensis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Parkesia.noveboracensis_NAs_pu_mask.tif","Parkesia.noveboracensis_NAs_pu_mask.tif",0.390946686267853,"Bird",0,1,NA
"235","Passerculus sandwichensis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Passerculus.sandwichensis_NAs_pu_mask.tif","Passerculus.sandwichensis_NAs_pu_mask.tif",0.944592475891113,"Bird",4,40,"y"
"236","Passerella iliaca","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Passerella.iliaca_NAs_pu_mask.tif","Passerella.iliaca_NAs_pu_mask.tif",0.982413828372955,"Bird",5,183,"y"
"237","Passerina amoena","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Passerina.amoena_NAs_pu_mask.tif","Passerina.amoena_NAs_pu_mask.tif",0.912653386592865,"Bird",0,0,NA
"238","Patagioenas fasciata","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Patagioenas.fasciata_NAs_pu_mask.tif","Patagioenas.fasciata_NAs_pu_mask.tif",0.990573704242706,"Bird",6,138,"y"
"239","Pelecanus erythrorhynchos","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Pelecanus.erythrorhynchos_NAs_pu_mask.tif","Pelecanus.erythrorhynchos_NAs_pu_mask.tif",0.0812324434518814,"Bird",0,0,NA
"240","Percopsis omiscomaycus","RawData/2024_11_28_SDM_Bowen_Island//Fish_mask/Percopsis.omiscomaycus_NAs_pu_mask.tif","Percopsis.omiscomaycus_NAs_pu_mask.tif",NA,"Fish",0,NA,NA
"241","Perisoreus canadensis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Perisoreus.canadensis_NAs_pu_mask.tif","Perisoreus.canadensis_NAs_pu_mask.tif",0.736724257469177,"Bird",0,0,NA
"242","Peromyscus keeni","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Peromyscus.keeni_NAs_pu_mask.tif","Peromyscus.keeni_NAs_pu_mask.tif",0.815999984741211,"Bird",0,0,"y"
"243","Peromyscus maniculatus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Peromyscus.maniculatus_NAs_pu_mask.tif","Peromyscus.maniculatus_NAs_pu_mask.tif",0.946344912052155,"Bird",7,0,"y"
"244","Petrochelidon pyrrhonota","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Petrochelidon.pyrrhonota_NAs_pu_mask.tif","Petrochelidon.pyrrhonota_NAs_pu_mask.tif",0.905900359153748,"Bird",0,5,"y"
"245","Phalacrocorax auritus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Phalacrocorax.auritus_NAs_pu_mask.tif","Phalacrocorax.auritus_NAs_pu_mask.tif",0.976000010967255,"Bird",18,979,"y"
"246","Phalacrocorax pelagicus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Phalacrocorax.pelagicus_NAs_pu_mask.tif","Phalacrocorax.pelagicus_NAs_pu_mask.tif",0.994503617286682,"Bird",5,898,"y"
"247","Phalacrocorax penicillatus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Phalacrocorax.penicillatus_NAs_pu_mask.tif","Phalacrocorax.penicillatus_NAs_pu_mask.tif",0.988102197647095,"Bird",3,153,"y"
"248","Phalaenoptilus nuttallii","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Phalaenoptilus.nuttallii_NAs_pu_mask.tif","Phalaenoptilus.nuttallii_NAs_pu_mask.tif",0.111841395497322,"Bird",0,0,NA
"249","Phalaropus lobatus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Phalaropus.lobatus_NAs_pu_mask.tif","Phalaropus.lobatus_NAs_pu_mask.tif",0.92915415763855,"Bird",0,2,"y"
"250","Phalaropus tricolor","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Phalaropus.tricolor_NAs_pu_mask.tif","Phalaropus.tricolor_NAs_pu_mask.tif",0.737091243267059,"Bird",0,0,NA
"251","Phenacomys intermedius","RawData/2024_11_28_SDM_Bowen_Island//MammalSmall_mask/Phenacomys.intermedius_NAs_pu_mask.tif","Phenacomys.intermedius_NAs_pu_mask.tif",0.374000012874603,"MammalSmall",0,NA,NA
"252","Pheucticus ludovicianus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Pheucticus.ludovicianus_NAs_pu_mask.tif","Pheucticus.ludovicianus_NAs_pu_mask.tif",0.713188886642456,"Bird",0,0,NA
"253","Pheucticus melanocephalus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Pheucticus.melanocephalus_NAs_pu_mask.tif","Pheucticus.melanocephalus_NAs_pu_mask.tif",0.964148879051208,"Bird",7,236,"y"
"254","Pica hudsonia","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Pica.hudsonia_NAs_pu_mask.tif","Pica.hudsonia_NAs_pu_mask.tif",NA,"Bird",0,1,NA
"255","Picoides arcticus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Picoides.arcticus_NAs_pu_mask.tif","Picoides.arcticus_NAs_pu_mask.tif",0.407142341136932,"Bird",0,0,NA
"256","Picoides dorsalis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Picoides.dorsalis_NAs_pu_mask.tif","Picoides.dorsalis_NAs_pu_mask.tif",0.19200000166893,"Bird",0,0,NA
"257","Picoides pubescens","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Picoides.pubescens_NAs_pu_mask.tif","Picoides.pubescens_NAs_pu_mask.tif",0.876999974250793,"Bird",2,217,"y"
"258","Picoides villosus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Picoides.villosus_NAs_pu_mask.tif","Picoides.villosus_NAs_pu_mask.tif",0.962324261665344,"Bird",11,217,"y"
"259","Pinicola enucleator","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Pinicola.enucleator_NAs_pu_mask.tif","Pinicola.enucleator_NAs_pu_mask.tif",0.739342331886292,"Bird",0,0,NA
"260","Pipilo maculatus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Pipilo.maculatus_NAs_pu_mask.tif","Pipilo.maculatus_NAs_pu_mask.tif",0.984707057476044,"Bird",22,1894,"y"
"261","Piranga ludoviciana","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Piranga.ludoviciana_NAs_pu_mask.tif","Piranga.ludoviciana_NAs_pu_mask.tif",0.943673372268677,"Bird",2,252,"y"
"262","Plectrophenax nivalis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Plectrophenax.nivalis_NAs_pu_mask.tif","Plectrophenax.nivalis_NAs_pu_mask.tif",0.969124555587769,"Bird",0,0,NA
"263","Plethodon vehiculum","RawData/2024_11_28_SDM_Bowen_Island//Amphibian_mask/Plethodon.vehiculum_NAs_pu_mask.tif","Plethodon.vehiculum_NAs_pu_mask.tif",0.979377627372742,"Amphibian",0,NA,NA
"264","Pluvialis dominica","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Pluvialis.dominica_NAs_pu_mask.tif","Pluvialis.dominica_NAs_pu_mask.tif",0.782590568065643,"Bird",0,0,NA
"265","Pluvialis squatarola","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Pluvialis.squatarola_NAs_pu_mask.tif","Pluvialis.squatarola_NAs_pu_mask.tif",0.958466649055481,"Bird",0,0,NA
"266","Podiceps auritus","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Podiceps.auritus_NAs_pu_mask.tif","Podiceps.auritus_NAs_pu_mask.tif",0.967844724655151,"Bird",5,504,"y"
"267","Podiceps grisegena","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Podiceps.grisegena_NAs_pu_mask.tif","Podiceps.grisegena_NAs_pu_mask.tif",0.970436811447144,"Bird",3,442,"y"
"268","Podiceps nigricollis","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Podiceps.nigricollis_NAs_pu_mask.tif","Podiceps.nigricollis_NAs_pu_mask.tif",0.885298788547516,"Bird",0,3,"y"
"269","Podilymbus podiceps","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Podilymbus.podiceps_NAs_pu_mask.tif","Podilymbus.podiceps_NAs_pu_mask.tif",0.980264723300934,"Bird",12,652,"y"
"270","Poecile gambeli","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Poecile.gambeli_NAs_pu_mask.tif","Poecile.gambeli_NAs_pu_mask.tif",0.224358811974525,"Bird",0,0,NA
"271","Poecile hudsonica","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Poecile.hudsonica_NAs_pu_mask.tif","Poecile.hudsonica_NAs_pu_mask.tif",0.532988250255585,"Bird",0,0,NA
"272","Poecile rufescens","RawData/2024_11_28_SDM_Bowen_Island//Bird_mask/Poecile.rufescens_NAs_pu_mask.tif","Poecile.rufescens_NAs_pu_mask.tif",0.984914302825928,"Bird",11,1304,"y"
